,fromTaz,toTaz,route_edges,id,start_edge,last_edge
0,taz_19,taz_0,395974920#1 395974919 544296218#2-AddedOnRampEdge 544296218#2 157607513#0,0,395974920#1,157607513#0
1,taz_21,taz_3,360972546#1 508115796 508115788-AddedOnRampEdge 508115788 23955360,1,360972546#1,23955360
2,taz_31,taz_2,158966998#0 393892680 619042912 619042916 498017747,2,158966998#0,498017747
3,taz_85,taz_1,8923925#0 8923925#2 8923925#3 619042922 619042923,3,8923925#0,619042923
4,taz_1,taz_85,544296217 508115814 508115814-AddedOffRampEdge 393884249 157805334#0,4,544296217,157805334#0
5,taz_3,taz_21,28413844 508115743 508115743-AddedOffRampEdge 8926272 393882678#0,5,28413844,393882678#0
6,taz_20,taz_19,184753017 186398860 508115828 5001947 395974918#0,6,184753017,395974918#0
7,taz_19,taz_20,158245395#1 395974916#0 395974916#1 395452529 158245422 394409924#0,7,158245395#1,394409924#0
8,taz_2,taz_31,619042896 619042896-AddedOffRampEdge 498017755 498017755-AddedOffRampEdge 417510077 158245409#0,8,619042896,158245409#0
9,taz_0,taz_19,508479370#1 508479370#1-AddedOffRampEdge 417527489 395974921 396158856 724603155#0,9,508479370#1,724603155#0
10,taz_0,taz_20,508479370#1 508479370#1-AddedOffRampEdge 851556423 851556423-AddedOffRampEdge 158245408 395452529 158245422 394409924#0,10,508479370#1,394409924#0
11,taz_2,taz_1,619042896 619042896-AddedOffRampEdge 417509529 508115819 114650797 619042921-AddedOnRampEdge 619042921 619042922 619042923,11,619042896,619042923
12,taz_1,taz_2,544296217 508115814 508115814-AddedOffRampEdge 508115808 114650795 508115805 416161449 31559309 498017747,12,544296217,498017747
13,taz_20,taz_31,300579880#1 394409220 544296215#1-AddedOnRampEdge 544296215#1 544296215#1-AddedOffRampEdge 508137802 508137802-AddedOffRampEdge 417527974 158966994#0,13,300579880#1,158966994#0
14,taz_21,taz_1,393882679#1 360972515 52286755#0 52286755#1 52286756#1-AddedOnRampEdge 52286756#1 619042921-AddedOnRampEdge 619042921 619042922 619042923,14,393882679#1,619042923
15,taz_2,taz_3,619042896 619042896-AddedOffRampEdge 417509529 4336093 31559304 544299026-AddedOnRampEdge 544299026 508115788-AddedOnRampEdge 508115788 508115768,15,619042896,508115768
